brand, product_name, shipping
Sapphire Tech,SAPPHIRE Radeon RX VEGA 64 DirectX 12 100410L 8GB 2048-Bit HBM2 HDMI / TRIPLE DP (UEFI) PCI Express 3.0 CrossFireX Support ATX Video Card ,$4.99 Shipping
GIGABYTE,GIGABYTE AORUS XTREME GeForce GTX 1060 6G REV 2.0| GV-N1060AORUS-X6GDR2,$3.99 Shipping
MSI,MSI GeForce GTX 1080 Ti DirectX 12 GTX 1080 Ti LIGHTNING X 11GB 352-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,$4.99 Shipping
MSI,MSI GeForce GT 1030 DirectX 12 GT 1030 2G LP OC 2GB 64-Bit GDDR5 PCI Express 3.0 x16 (uses x4) HDCP Ready Low Profile Video Card,$3.99 Shipping
MSI,MSI Radeon RX 580 DirectX 12 RX 580 GAMING X 4G 4GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready CrossFireX Support Video Card,Free Shipping
ASUS,ASUS ROG Strix Radeon RX 570 O4G Gaming OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card (ROG-STRIX-RX570-O4G-GAMING),Free Shipping
ZOTAC,ZOTAC GeForce GTX 1080 Mini| ZT-P10800H-10P| 8GB GDDR5X IceStorm Cooling| Dual Fans| 90mm Pressure Optimized Fan| 100mm Maximum Airflow Optimized Fan| Direct GPU Copper Block Contact| Metal Back plate,$4.99 Shipping
PNY Technologies, Inc.,PNY GeForce GTX 1060 DirectX 12 VCGGTX10606PB 6GB 192-Bit GDDR5 PCI Express 3.0 x16 Video Card,Free Shipping
MSI,MSI GeForce GTX 1080 DirectX 12 GTX 1080 ARMOR 8G OC 8GB 256-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support ATX Video Card,Free Shipping
MSI,MSI Radeon R7 250 DirectX 12 R7 250 2GD3 OC 2GB 128-Bit DDR3 PCI Express 3.0 HDCP Ready CrossFireX Support Video Card,Free Shipping
ASUS,ASUS ROG GeForce GTX 1080 STRIX-GTX1080-A8G-GAMING 8GB 256-Bit GDDR5X PCI Express 3.0 HDCP Ready Video Card,$4.99 Shipping
GIGABYTE,GIGABYTE GeForce GTX 1080 DirectX 12 GV-N1080TTOC-8GD 8GB 256-Bit GDDR5X PCI Express 3.0 x16 SLI Support ATX Turbo OC Video Card,$4.99 Shipping
MSI,MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 TI 4GT LP 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Low Profile Video Card,Free Shipping
MSI,MSI GeForce GTX 1080 Ti DirectX 12 GeForce GTX 1080 Ti GAMING X 11G 11GB 352-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,$4.99 Shipping
ASUS,ASUS GeForce GTX 1060 STRIX-GTX1060-O6G-GAMING 6GB 192-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$4.99 Shipping
ASUS,ASUS GeForce GTX 1050 Ti DUAL-GTX1050TI-O4G 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,Free Shipping
